reviewer name,rating,review title,date of review,Review body,verified buyer status,HelpfullYes,HelpfullNo
Jessica S.,5,Amazing,10/27/2023,Very light and gives a natural blush look.,Verified Buyer,10,256
Savannah,5,"Does not cause acne, lasts all day... not for lips",10/26/2023,I have used just about an entire stick of Tenderly and I LOVVVEEE this product. Has not caused any irritation and the color lasts all day if I don't touch my face. I use a Morphe blush to buff around the edges when I put circles on my cheeks. I do NOT use this on my lips. Way too dry for my lips.,Verified Buyer,10,244
Breanna F.,5,Pretty,10/23/2023,Pretty color. Subtle and natural looking contour. Easy to apply. Moisturizing and doesn’t irritate my skin.,Verified Buyer,14,240
YJ A.,5,Amazing!!!,10/22/2023,"I am extremely pleased with my recent cosmetics order. The eyeshadow's texture and color are absolutely stunning. It applies smoothly, and within just 30 seconds, the creamy texture adheres flawlessly to the skin, delivering a truly beautiful color. The multi-stick is wonderfully moisturizing and applies thinly and softly, imparting an elegant hue. The mini sets are not only adorable but also incredibly practical, and the overall product quality is exceptional. These cosmetics complement my skin tone perfectly, achieving a natural and healthy makeup look. I'm already eager to explore the rest of the product range!",Verified Buyer,15,227
Cindy W.,5,Multi-stick,10/17/2023,Love it and easily blend-able with other sticks for the perfect color!,Verified Buyer,28,216
Jazz M.,5,"Fantastic, dewy, glowy blush!",09/27/2023,"I first received this blush as part of a pallet pack, and fell in love with this shade (tenderly) immediately. It's wonderful: easy to apply wherever you like; feels luxurious and moisturizing (like it's good for your skin), gives a natural rosy appearance to the cheeks (and lips) which is subtle enough to look natural, it makes me look healthy and glowing (even on bad days when I'm dehydrated or tired and my skin isn't looking that fresh).
It makes me feel beautiful, but not overly 'made-up', and the tint is very flattering and romantic on pale skin. It has a nice smooth texture and is so easy to rub in (or dab). It works just as well on bare skin as it does after applying Ilia's tinted sunscreen serum (or any zinc sunscreen). Very happy I got it in the larger size as I use it nearly every day - and have received so many compliments! Total winner here, folks!",Verified Buyer,12,58
Kimberly E.,5,love my cheeks!,09/21/2023,"Sweet, blendable color that go from shy to bold!",Verified Buyer,28,56
Brittany H.,5,Quick & Easy Natural Contour,09/15/2023,I love this color -- it looks so natural on my skin but adds just enough contrast for a quick contour under my cheekbones.,Verified Buyer,29,62
Kate W.,5,A gorgeous time saver!,09/13/2023,"So, most of us are in a rush these days- and if you’re not, you just don’t want to have to use a bunch of products to create a beautiful/fresh looking face. Having a multi-stick in your make up routine is a game changer, it creates a cohesive look in a matter of seconds. I received a free sample of Ilia’s multi-stick in the shade Dear Ruby, from pinchme in exchange for my honest review. I want to be clear, I would purchase any of Ilia’s products (whether I was incentivized or not), they are an awesome clean brand. I absolutely adore the color of this multi-stick, It’s a poppy red and it just makes me look and feel more alive. I have very pale skin, and naturally dark circles under my eyes. When I don’t wear make up, my dark circles are the first thing that you notice. If you look at my before and after pictures, you’ll see that my face looks more alive after using Ilia’s multi-stick on my cheeks and lips (and it detracts from my dark circles). It’s pretty amazing that using a multi stick and taking 30 seconds to apply it and blend would make that big of a difference, but it really does! Why I love this Ilia multi-stick: all of the ingredients are natural so it’s like skin care and make up in one (think skin benefits), It has a nice texture that blends beautifully on skin, It feels light on my skin and never sticky, and it wears well throughout the day. Not to mention it’s a space saver, having one multi stick for multiple purposes. It has no scent which I love, because It is unnecessary for beauty products to be scented. It is super easy to use and quick as quick can be (when you are running late and look like death, just take 30 seconds to apply the multi-stick and it’s like a new you). Clean ingredients, amazing color pay off (buildable coverage which is great), a smooth texture, and a healthy looking face. Need I say more?!",Verified Buyer,140,18
Kari,4,Cheeky Highlighter!,09/13/2023,This product really highlighted and brought out my high cheekbones. I tried fine romance berry and it was the perfect shade for my skin tone. So thankful to have had the opportunity to try this product! The cleanser also worked really well in removing my makeup without feeling too drying.,Verified Buyer,10,179
Kai C.,5,Wonderful multi stick for cheeks and lips! My new fave,09/12/2023,"Over the years, I’ve tried my share of Ilia products, both makeup & skincare, and have really enjoyed them but I think this is my favorite product I’ve tried thus far. The Ilia Multi-Stick is a 3-in-1 product that can be used as a blush, lip tint and even eyelid color. It’s a smooth cream formula that has skin loving ingredients like avocado oil, orange peel wax and shea butter. I received the shade Dear Ruby, a beautiful poppy red. Ilia products are always made with ingredients that enhance and highlight your natural beauty without having to deal with any preservatives or possible irritating ingredients. This product is fragrance free, which I love, making it safe for those with sensitive skin like me. This wonderful multi use product is perfect for no makeup makeup days. You can use it as a blush, lip tint & even as a flush of color on the eyes. It doesn’t feel greasy or too dry and glides on the skin with a luminous radiant finish. I use my fingers to grab some pigment and apply to my cheeks and lips. The shade Dear Ruby is nicely pigmented so you can layer it on for a deep look or just pop on a little for a light flush of color. It’s a beautiful bright shade that would look great on a variety of skin tones. Perfect for summer & fall! The packaging is sturdy and clicks close and doesn’t budge in your makeup bag. It’s sleek and small enough to fit in any purse/bag to easily bring on the go. I would recommend to anyone looking for a wonderful multi use product that can be used for the whole face whether you’re looking for a natural look or a full glam. I’m so excited to get my hands on the rest of the shades and add them to my collection!",Verified Buyer,18,6
maddy,4,cute and light,09/12/2023,"I recommend using your fingers to blend this in on the cheeks and the lips. When using a brush the brush picked up more of the color than it left. However I didnt have any issues with longevity after it ""dried down"". Very pretty color on my fair skin it looked natural.",Verified Buyer,2,7
Bethany,4,Nice multi stick,09/12/2023,Nice product. Apply with a brush for sure. Not loving the rose scent but it doesn’t last long.,Verified Buyer,1,1
Entwashian,4,Easy to use,09/12/2023,"I received an Ilia Multistick Cream Blush + Highlighter + Lip Tint from PinchMe in exchange for review. I chose the shade Dear Ruby since I wanted the juicy pop of watermelony coral-red for summertime. I found it to be easy to use with my fair skin without going full clown like some orange & red powder blushes I've tried. As a cream product, I found it easier to apply over bare skin/just skincare than over other makeup. It doesn't set down all the way, but it does have a sort of blurring, demi matte finish that means I don't have to worry about getting it everywhere if I accidentally touch my cheeks. For that reason, I prefer it as a cheek product rather than a lip tint. It also looks cute on the bridge of my nose. I did have a little trouble blending it into the hairline, but I feel that's to be expected with a cream product.",Verified Buyer,4,0
Priscella M.,5,Yes yes yes!!,09/12/2023,this muli stick is my go to lip tint and blush. I use it when I want a minimal makeup day! I love the color my skin and how it works so well with my undertones. ILIA brand is definitely winning me over with superior products!,Verified Buyer,4,2
Judith,4,Punchy Color,09/11/2023,"I'm a big fan of Ilia so I had high hopes for this multi stick. As a blush, this product works well. It's got a sheer, buildable color, so don't let the brightness fool you. It works the best when I blended it out with my finger as opposed to a brush or a sponge. My only critique of the blush is that it doesn't wear as long as I would like, but that's not a deal breaker. My favorite times to wear it were on my light makeup days, over a bb cream.
As a lip tint, this is a fail for me. A product that's meant to be blended out is never going to look great on the lips. It barely added any color, unless I really build it up. However, if I really build it up, then all the color settles into the fine lines on my lips. It just doesn't work for me. But if you're going for a super natural, barely there look, then maybe it could work for you.
All in all, I would still recommend.",Verified Buyer,10,0
Venitia R.,5,Marvelous Multi-stick,09/09/2023,"Love this product! Easy to use and just the right amount of product goes on, so it's not too much. Effortless flush added to skin and so easy to blend. I think makeup should be easy and not take too much time, so this is the perfect product for me. Love that it is good for your skin too! Thank you, Ilia!",Verified Buyer,0,0
V,5,Instantly added to my purse!,09/09/2023,"I've always heard good things about ILIA and the Multi-stick cream blush and lip tint did not disappoint! After warming it up on my wrist, the Multi-stick went on creamy and smooth to my lips and cheeks. The coverage was building and hydrating to the lips. I set the cream blush with powder blush and had no issues over my foundation. I also tried the Multi-stick on my bare face and it provides a dewy flush. Again easily buildable coverage and I used my fingers to blend out.",Verified Buyer,5,0
Julie,4,Buildable and lightweight!,09/08/2023,"The Ilia Multi-Stick Cream Blush + Highlighter + Lip Tint in the shade “Whisper"" is a buildable, lightweight formula that blends nicely. This color is subtle and perfect for my skin tone. It doesn't look cakey or interfere with foundation. For me, I don't think it was pigmented enough for use on my lips. I would recommend this to anybody who loves a good multi-stick - especially for a good cream blush. I was given this multi-stick for free in exchange for my honest opinion.",Verified Buyer,0,0
Valerie B.,5,Perfect Touch of Color,09/08/2023,"I wasnt sure how a multi stick would work out since there are so many formulas for things that go on your face. It was astounding that one product could fill the slots for many different uses. I was blown away by the pigment, texture, and wear of Ilia’s Multi-Stick Cream Blush. I wear it every time I put on makeup to add a little umph and color to my face",Verified Buyer,0,1
Candace Summers S.,5,A Glowing Wash of Color,09/07/2023,"I definitely took the challenge of using this item as a multi-stick. I used it as a blush, lip color and eyeshadow. I love that it is easily blendable and buildable if want more of a pop of color. It glides on smooth as silk and leaves a very natural wash of color. I like that it also leaves a slight glow. I am impressed by the ingredients and found the multi-stick to be very moisturizing. The chubby applicator makes it easy to use and store. I received this item from PinchMe for my honest review and I will be purchasing in other shades.",Verified Buyer,1,0
Angelina,5,So pretty,09/07/2023,I received this product as a free sample from Pinchme. I love the shade and the formula. Works beautifully on the whole face. I can use one product for a super cute look. Glides and blends like a dream.,Verified Buyer,0,0
Brianna,4,Easy to use and so pretty!,09/04/2023,"I love multi-use products and this is a good one.
I received the Ilia Multi-Stick as a free sample from Ilia and PinchMe in exchange for my unbiased opinion. I got the shade “a fine romance” which is a gorgeous berry color. I have pale cool-toned skin with lots of pink and I love how this shade looks on me. The chubby packaging is great for cheeks and surprisingly easy to use on the lips as well. This and some mascara would be perfect for travel to look pretty and fresh without having to pack a bunch of stuff. I wish it was a little easier to blend out on the cheeks. This will work best on its own over bare skin. Pop some highlighter on top to emphasize the rococo cherub look.",Verified Buyer,1,0
Kara,5,Gives my skin a glow,09/03/2023,"This shade is a peach/pink color that’s suitable for most skin tones. The stick doubles as a blush and lip balm. It is creamy and moisturizing with ingredients like Shea Butter, Orange Peel Wax, and Avocado Oil. It blends easily and leaves a subtle, very pretty, natural looking glow with a slightly dewy finish. I’ve tried applying it a few ways, and I like it best if I run a brush over it and then blend it on the cheeks.",Verified Buyer,5,1
Carlett S.,5,Love it!,09/03/2023,I love the color and how easy to use as a multi use makeup product.,Verified Buyer,0,0
Aracely,4,Natural Blush- Whisper,08/30/2023,"I received this product in exchange for my honest review. I enjoyed using this product on my cheeks. It is easy to blend and gives a natural tint. It also lasted all day on me. I think this is great for traveling and natural makeup days. I did not like using it on the lips because the shade looked too light on my lips and settled into fine lines, but it's great as a blush!",Verified Buyer,0,0
Chelsea V.,5,LOVE,08/28/2023,The multi stick is a miracle worker! I love how smooth and versatile it is!! I feel so beautiful when wearing it. I already got a second color :),Verified Buyer,0,0
Rachel,5,Great multipurpose stick,08/26/2023,"I received the Ilia Multi-Stick for free for my honest review. I love a multipurpose beauty product, and this is a great one! The Whisper color gives my cheeks a light, natural blush. The color shows up more vibrant on my lips, and I really like the look. I found it very easy to apply and blend the color on my cheeks. This has been a go-to product in my travel makeup bag this summer.",Verified Buyer,1,0
Nicole S.,4,Great little stick,08/25/2023,"I received the ILIA Multi-Stick in A Fine Romance in exchange for my honest review. This is the first time I've ever used a product like this and I really love how easy this is to use. It nourishes my skin with shea butter and avocado oil for super soft lips and cheeks. The pigmentation is buildable and absolutely beautiful. This glides on without pulling or pilling at all. I used my finger to blend it in seamlessly. My only gripe is that when I scratched my cheek, some of the makeup came off, otherwise I am really loving this stick. I recommend you get one. Super compact and easy to use anywhere and anytime.",Verified Buyer,4,1
Bevin,5,Another Ilia Winner,08/24/2023,"I love everything from Ilia and was excited to try this new multi-stick. The color Whisper is super close to my natural lip color and works great for a finished no make up look. It goes on smooth and stayed on my lips for quite some time. I also used a little on my nose to match my natural cheek blush. I’ll definitely be keeping this in my make up bag for some easy, natural color.",Verified Buyer,0,0
Jennifer N.,3,"Light weight, light color",08/22/2023,"I used the shade Whisper, which looks really pretty in the tube. It goes on very light and sheer, meaning that the color didn't really transfer to my skin very well. It was a little hard to work with, I used my fingers and a large brush to blend it but perhaps a foam blender would work better. I was afraid that would take even more color off.
I don't usually wear much color on my lips, so this gave them a nice light glow. I received the multi stick cream blush + highlighter + lip tint by ILIA for free from PinchMe in exchange for my honest feedback.",Verified Buyer,4,0
Tika D.,5,Best blush ever!,08/15/2023,I am obsessed with this. It’s very versatile and can be used as a blush or lip tint. I am using the shade A Fine Romance. It's pigmented and blends out well and last for a long time throughout the day. Highly recommend this. I received this from pinchme in exchange for my honest review.,Verified Buyer,6,1
Wendy,5,Love it,08/15/2023,"Honestly I never tried a creamy/stick blush before and this one it’s amazing. It’s perfect for those days that you want a natural look or light makeup, looks super natural!",Verified Buyer,4,0
Sanjuanita G.,5,Love it!!,08/14/2023,"I received the ILIA Multi-Stick from PINCHme in exchange of an honest review, I really liked it. It goes on smooth and being able to use one product for multiple areas is great!! the color lasted which is also a plus. I have recommended it to my close friends who love to try new products. Overall I will be including it in my daily makeup routine",Verified Buyer,7,0
Melissa T.,5,Love,08/13/2023,ILIA Multi-Stick Cream Blush + Highlighter + Lip Tint is great. Love the vibrant color and multiple uses. Easy to apply and blend.,Verified Buyer,0,0
Charity F.,4,"Beautiful, buildable color",08/10/2023,"I love how buildable the color is for Whisper! I usually go for a more ""natural"" makeup look so I really blended this out into a beautiful sheer wash. However, it could definitely be used for a bold look. I also appreciate a blush/highlighter with no sparkles!! I have used it on my cheeks and lips with great results. The price is a little steep for the amount of product, but I think it's worth it.",Verified Buyer,4,0
jess,4,pretty pout,08/09/2023,i received this product as a free sample and i am pretty happy with it the color is really nice and naturally goes with my skin tone and they have other nice options as well. gave it a 4 star only because i am not too pleased with the taste or smell. love the ones that smell good,Verified Buyer,0,0
Rubi,5,Essential in my makeup routine,08/09/2023,I have used this product for a few weeks and I can say that I loved it! I really like the natural finish it leaves and how it makes my skin look hydrated! It's easy to use and blend! I would definitely buy it again and highly recommend it!,Verified Buyer,3,0
Brianna,4,Nice Color!,08/06/2023,"I received this product free from Pinchme and Ilia for my honest review. I wanted a color that I normally wouldn't go for. So, I picked the color shade; Dear Ruby. I was running errands for the day and decided to wear it as a blush and a lip tint. I absolutely love this color as a lip tint. With the added gloss, it gave it a nice pop of color. I definitely see myself wearing this again. This is a product great for light makeup days.",Verified Buyer,7,1
Megan W.,4,Blush,08/06/2023,"I received this product for free from pinch me to review. At first when applying to the face, it removed the foundation underneath so I applied it to the back of my hand and use my finger to apply to the cheek and that worked for me.",Verified Buyer,2,0
Sarah,5,A new staple!,08/05/2023,"I received this Ilia multi-stick cream blush/highlighter/lip tint (shade: whisper) for free from PINCHMe. I'm a big fan of cream blushes so I had a feeling a would love this product - and I do! It is the perfect on-the-go stick that can be used for cheeks, eyelids and lips. I'm obsessed! The color is very buildable - can be subtle or bold based on your preference. It's extremely easy to use. I can't wait to try other colors based on the season. If you typically like cream blushes, you'll love this!",Verified Buyer,1,0
Michelle B.,5,Pops,08/04/2023,I received this product in exchange for a review. 1st off love how it's a 2 and 1. I can use as blush or lipstick. I love how smooth it glides on my lips and gives me cheeks enough color.,Verified Buyer,1,0
BKR,4,Pleasantly pink and pretty,08/04/2023,"This stick makes doing my makeup routine a lot easier in the morning. As a blush, it went on smoothly and blended nicely. My cheeks had a sweet, pink hue. As a lippie, I had a nice berry color that lasted until lunch. My only complaint is my lips were left a little dry after use. All in all, though, this Is a good addition to any kit.",Verified Buyer,4,0
Meg C.,3,I really wanted to love this,08/04/2023,"I received this item from PinchMe in exchange for my honest review.
I really wanted to like this product and gave it several weeks before reviewing. I am a huge fan of lip tints and find them convenient and just the right amount of color.
This as a lip tint was more of a lipstick and after only a few hours it started to dry out and leave my lips with little clumps. I thought it might have been my issue, so I did a lip scrub and tried again...and again, but came up with the same issue each time. It's a gorgeous color, but not meant for long wear.
As a cheek color, it's fabulous and doesn't leave your face greasy feeling.
Overall it's a 3 out of 5 for me",Verified Buyer,5,0
Molly,5,Beautiful color,08/03/2023,This blush is so beautiful. I love the color and it’s so buildable and lasts all day. Great for a natural makeup look to full glam. I seriously cannot think of one bad thing about this product.,Verified Buyer,2,0
Deb,4,Good Product,08/03/2023,"I received this product free for my honest review. I was excited to try this product as it gives you the ability to use the product in more than one way. I typically don't use blush/highlighter as my cheeks get rosy with temperature change, emotions, etc. The light shade of the blush/highlighter went on smoothly and it was easy to blend using my fingertips. The slight color of the highlighter/blush complemented my skin and gave me a little pop of color. The lip tint was easy to apply and gave my lips a rosy little shine and color. The product was easy to apply and felt great on my skin. I am a minimalist when it comes to make-up and I received compliments about how it made me look. A great product.",Not Verifide,2,0
Rhonda A.,5,Excellent multi stick,08/02/2023,I received this product from ILIA and Pinchme in exchange for my honest review. I received the color Whisper and I am in love! It is so easy to use on both lips and cheeks. It blends well and you can build the color. This has become a staple in my beauty bag. I highly recommend!,Verified Buyer,1,0
Nana,5,Pretty & natural,08/02/2023,"This multi stick does it all!!!! I love it very natural, it’s very smooth when I apply it on and it’s beautiful color. Thanks Pinch Me for giving me the opportunity to try new product Ilia and I loved it especially that I have a sensitive skin not every product works for me! I will definitely buy more colors",Verified Buyer,1,0
Linh M.,5,Lovely!,08/01/2023,"I received Ilia Multstick for free in exchange for my honest review. I received the color Whisper which is described as a peach pink. Normally, peach tones do not look good on my Asian skin but this color is super flattering. I swipe on my lips first, then swipe on my cheeks and use a brush to swirl it in and tap along my cheeks. As far as longevity, cream blushes tend to not stay long but I think using a setting spray helps it. I like using the multi stick as part of a super quick routine when I am low on time but want to look fresh.",Verified Buyer,0,0
Camiv A.,5,Love me some whisper,07/30/2023,I receive this product via pinchme. I have been trying it for a few weeks and I can sincerely say I love it. I have medium tone skin color and this look very natural and is perfect for every day soft makeup look. I have been using it daily and it has become my favorite blush stick. I like that you can build it by adding more product for it to show more. It does last all day which is a plus. I tried it on the lips by itself and it is cute but it looks much better with lipliner underneath.,Verified Buyer,4,2
Clarisse Bartolome - D.,4,Beats Rare Beauty for me,07/29/2023,"I received a free sample from pinch me and I was shocked how much I loved this product. I’ve been using Rare Beauty since April but I will switch to this one. Stick lasts longer, no mess application. Only reason it’s 4/5 stars is because I wish they put some shimmer but I guess it wont look good on the lips if they do. I used Maybelline’s baby lips before applying to my lips. I love the effect looks almost like a lip oil",Verified Buyer,3,0
Amy W.,5,Just Lovely,07/29/2023,I received this in exchange for my review. I just love this stuff. This is my third shade of Multi Stick. It's just a really great product. It leaves me glowing but in a super natural way. I use it for work daily. It's nice to have a non-pink option for the summer and beyond.,Verified Buyer,5,1
