reviewer name,rating,review title,date of review,Review body,verified buyer status,HelpfullYes,HelpfullNo
Ashley B.,4,This multi-stick is perfect for travel!,07/29/2023,"I love that this stick is subtle enough to use on both my cheeks and lips, but has just enough color to brighten up my face, especially for minimal makeup days. It also works well as an extra pop of color after I set my face, or as a refresh to my makeup later in the day. I did notice that the product didn’t have a lot of payoff, and tended to stay in one spot. It worked better to melt the product by brushing it with my fingers to dispense enough to blend into my skin. Overall, the product is perfect to put into my bag and use throughout my day when I just need a little more glow!",Verified Buyer,1,0
Colette,5,My new choice for minimal makeup days!,07/27/2023,"Ilia's multi-stick adds luminous glow to skin and pop of color that works beautifully for minimalist, natural looks. I love how effortlessly it applies, and it appears as smooth as it feels. It blends easily with your fingers, making it a great on-the-go option. It's hydrating, avoiding the chalky dry texture that can come from a classic blush and adding a gorgeous, dewy finish. Without setting powder, I found it did wear off over the course of a long day but it's portability and ease of application offsets this being a problem. I used Whisper and while it was a bit more rosy on my complexion than I had expected, I really enjoy it for my summer looks!
I received this product in exchange for my honest review.",Verified Buyer,3,1
Diana,5,Love,07/27/2023,I love this. Looks so nice and smooth,Not Verifide,3,1
Shevy L.,5,Pretty multi use stick,07/26/2023,I love how versatile the multi stick by ilia is. I chose whisper which is a peach pink color and is very pretty. It blends easily with fingers or brush. It’s meant for a wash of color on lips and cheeks. It’s a very convenient product. I received this item as a free sample in exchange for my honest review.,Verified Buyer,0,1
Stacie H.,2,Would be a second option,07/26/2023,"I’m not a fan of creamy blushes, I’ve tried this only in my cheeks even though you can apply to your lips, I find creamy blushes difficult to blend into my cheeks. I do like the color though.",Verified Buyer,0,1
Glenda G.,4,Beautiful Color,07/26/2023,"I love this color it is a very pretty color for any skin type.it had a very creamy feeling on my skin but on my lips it felt a little gritty, but I still love it. I received this product free to test from pinch me.",Verified Buyer,3,0
Iana M.,5,"Beautiful shade, easy application",07/24/2023,"Love ILIA multi stick, shade is perfect, application it’s so easy, bland perfect with brush. Stay in place all day!",Verified Buyer,0,0
Marissa,5,This is so easy!,07/21/2023,I love this product! It makes putting a pop of color on your face so simple. I swipe it on my cheeks and blend in with my fingers - I think the warmth of my skin helps blend it. Dab it on my lips and the color is AMAZING and so natural looking!,Verified Buyer,4,0
Brittney B.,5,Finally a cream blush winner!,07/21/2023,"I have had the hardest time finding a cream/liquid blush that I can use that doesn't lift/disturb the products underneath it, but this stick is a dream. It looks great over my foundation. It has the most beautiful lit from within glow, I don't even need to use highlighter when I have this on. I like that I don't have to be super careful while applying, it's not so super pigmented that it can ruin a makeup look if you apply too much, but it definitely isn't sheer. Perfect flush of color. I have applied this with a beauty blender, brush, and fingers. All work well but I prefer the sponge. I'm excited to order new shades. Thanks Ilia for this winner!",Verified Buyer,3,0
Carlene V.,5,Beautifully pigmented,07/21/2023,"I have the color “A Fine Romance.” I initially thought….oops this is too dark for my light/light/medium complexion but was pleasantly surprised and love the color. It is so buildable, so you can go shear or concentrate the color. I use on cheeks, eyes and so love it as a lip color. It blends beautifully! Highly recommend for the color and versatility.",Verified Buyer,5,0
Jodie F.,4,Beautiful Product,07/21/2023,"I am loving this cream blusher. I’m a big fan of cream products, especially in the spring/summer. I also love products that are multi-use. This didn’t disappoint. The formula is one of the best formulas I’ve tried. It’s soft enough that it is easy to apply without tugging on my skin. It’s really pretty as a lip color too. This has a beautiful pink/peach color that is natural looking. The pigmentation is perfect and you don’t need to worry about applying too much like some cream products. It blends nicely with your fingertips since it melts into the skin. It also works great with a brush. It gives a nice dewy finish and it dries down so it doesn’t feel sticky or tacky. You can really build up the color and it works great with the rest of my products. I also appreciate the fact that it doesn’t move around or remove my base makeup.",Verified Buyer,7,0
Alicia Rosa G.,5,Love the whisper shade!,07/20/2023,Love this multi stick! I have the whisper shade which appears bright but blends in super natural! I normally only use powder blushes but this stick doesn’t go on super wet looking or feeling which is awesome! Also looks great on lips!,Verified Buyer,2,0
Debby M.,5,love it,07/19/2023,"i received this free product from PinchMe in exchange for an honest review.
so i really enjoyed this product. very lightweight and long lasting. the color isn't overwhelming. it is perfect for everyday use. the color i received was ""a fine romance."" it is build-able, but personally for me, just a few swipes and i'm good for the day. i am very sensitive with lip products and this one didn't cause me to have an allergic reaction.",Verified Buyer,2,0
Liliana F.,5,What a great multi-stick,07/19/2023,"I received a free product from PINCHme in exchange for my honest review. I really like this multi-stick. I tried it in the shade ""A Fine Romance"" and it's a lovely bright berry color that goes with my hair! The formula is really good because it's blendable and smooth but the stick is not too soft or creamy, so it doesn't feel like it'll completely melt in the heat.",Verified Buyer,1,2
Deidre H.,5,My new favorite blush!,07/18/2023,I absolutely love this product!!! It is creamy and highly pigmented. It also blends super easy. I use my beauty blender and it looks fabulous! I love a peach blush and the sheen of this is just amazing. I believe I have found my new color and blush! I received this product to try out and test.,Verified Buyer,0,0
Alicia,5,Must have!,07/18/2023,"This ILIA multi-stick worked so well for me! The shade Whisper is perfect and it was so easy to use. Some cream/gel blushes I have tried look great at first but then seem to disappear, not this one. It was very blendable, lasted, and gave my skin a great glow. I liked it best as a blush but it also worked well as a lipstick.",Verified Buyer,1,0
Oanh N.,5,Must have,07/18/2023,"The product contains shea butter extract. Besides blushing cheeks, they also act as an extra layer of moisturizer to keep my skin soft and smooth all day.
✔ It's not over, in addition to the ability to make pretty rosy cheeks. It brings out the highlights in my eyes and lips. ✔ The rounded head and screw bar are extremely convenient to apply makeup. For me to easily adjust the amount of product needed without worrying that it will break.",Verified Buyer,3,0
Tricia,5,Beautiful color that’s easy to blend,07/18/2023,I love how much pigment you get In one swipe. I also love how easy to blend out it is. I can use a beauty blender or my finger and it still looks natural. I’m sure you could build up for a more dramatic look if you would like.,Verified Buyer,2,0
seagurll,5,So pretty and so hydrating!,07/18/2023,"I received this multi-stick for free from PinchMe in exchange for my honest review. And I love it! I was a little worried that the shade would be too intense for my skin tone, but this actually looked nice and took me a baby step out of my comfort zone. The color is vibrant and rich, but also slightly sheer - so not dark and heavy. The formula itself is so incredibly smooth and soft and left my lips feeling hydrated for the whole day, even after the color had largely faded. I'll have to test it on my cheeks next for a little dab of color. I am a fan! Thank you ILIA!",Verified Buyer,3,0
Skyla,4,I would purchase this and other shades!,07/18/2023,"I received this product complimentary in exchange for my honest review. The multi-stick in the shade Dear Ruby is very pretty. At first, I was hesitant because it’s such a bold red, but it looked pretty natural after applying and blending. The product goes on smoothly and last throughout the day for me. I would purchase this shade and other shades in the future.",Verified Buyer,3,0
Jocelyn,4,Great item for your makeup bag,07/17/2023,"I received this blush+highlighter + lip tint for free in exchange for my honest review. I have only ventured to try it as a lip tint, but I do love it. The color is light and the product is moisturizing. I am keeping this in my purse so I always have a little something to add some color whenever I need to.",Verified Buyer,1,0
priissygarzaa,5,Loving it!,07/17/2023,I have been loving this Multi Stick cream blush by ILIA. It blends beautifully and lasts which I love! I received this complimentary in the shade “Whisper” which is a beautiful peachy pink shade.,Verified Buyer,1,1
Miriam R.,5,Great to go product.,07/17/2023,I was given a free sample by Pinchme to review this product. I enjoyed using it because the texture is creamy. I liked that it's not as shimmery as other products. I take it with me in my essentials since it's multi use. Loved it.,Verified Buyer,1,0
Melanie Wink (.,4,"Lovely, natural color",07/16/2023,"After using the ILIA Multi-Stick, shade A Fine Romance, for 5 days on both cheeks and lips, I am mostly happy with the product. The packaging is nice a secure for carrying in purse or bag, and has a nice texture. I am usually looking for a somewhat natural look with my makeup and the color was perfect for what I was looking for. On my cheeks, I used my fingers to apply and blend. The pigment is not very dark and needed to be applied a few times to show up well. The product is not as smooth as I would like for blending and had to be worked quite a bit. On my lips, I also applied with fingers and was so very pleased with the results! The color is great, the product feels great, and after several days of wear, is not at all drying. Being a stick and not a stain, I did have to reapply a few times throughout the day, but that was expected and not a problem. Overall I am pleased and would recommend to friends looking for a muli-use color stick.",Verified Buyer,3,0
Summer,5,ILIA IS A MUST HAVE,07/15/2023,ILIA Whisper blush/ lipstick was sent to me for a honest review. I give it 5 stars!! It goes on so creamy and smooth. Whisper was the perfect color for a soft look. I will definitely purchase in the future.,Verified Buyer,2,0
Nova,5,Wonderful,07/15/2023,I loved every color on the limited edition paler. I enjoy every color. I also purchased Stella by Starlight stick. I like the moisturizing features of ilia products. In this photo I have “in the mood” which I enjoyed the most. I wish they are more affordable so that I could try more shades and/or products. They are particularly wonderful for winter!,Verified Buyer,2,0
Maria Eliza Clarisse D.,4,Beats Rare Beauty for me,07/15/2023,"I received the multi stick thru pinch me. I’ve been using Rare beauty blush since April, but the Ilia multi stick surprised me. It looks great with a bit of lip balm before applying, almost looks like lip oil. Using as blush I put on a highlighter after and love the results l. Doesn’t look dry like powder blush ons.",Verified Buyer,1,0
Chi,4,"nice color, great pigment",07/15/2023,I've never used a multi-stick before so this was fun. the color was very pigmented! I think I went slightly overboard because I wanted to see how far I could go and how well it would layer. It's a small container but a little goes a long way depending on the look and boldness you are going for. It washed off smooth with their cleanser as well,Verified Buyer,0,0
Chi,4,great color and pigment,07/15/2023,I've never used a multi-stick before so this was fun. the color was very pigmented! I think I went slightly overboard because I wanted to see how far I could go and how well it would layer. It's a small container but a little goes a long way depending on the look and boldness you are going for. It washed off smooth with their cleanser as well,Verified Buyer,2,0
Lyoka T.,5,Cute little must have.,07/15/2023,"I received it to test in exchange for review.
I love that it's small and fits everywhere.
The color is very soft and allows you to got from barely there to more intense. Very smooth and creamy. Feels soft on a lips and make them hydrated with a touch of natural color - you couldn't tell you are wearing lipstick. Amazing feature that you can use it on the cheeks as well and it blends very good giving you a natural blush. Also love the fact that its very natural ingredient wise.",Verified Buyer,0,0
Patrice,4,Beautiful color but heavy feel,07/15/2023,"The Ilia multi-stick in the shade ""A Fine Romance"" is a beautiful color. I have a medium-tan skin tone and it looked good with my complexion. It added a subtle pop of color on my lips and cheeks. While I love the color, I felt like the product felt a bit heavy and sticky, especially on my cheeks. I'm prone to getting my pores clogged easily so I like lightweight products that I can't feel when I'm wearing it. I definitely felt this product on my skin. While I would use it on my lips, I would not use it on my cheeks as I feel like it would make me break out by clogging my pores. I've attached to pictures. The first is without the muli-stick and the second is with the stick being used on my lips and cheeks.",Verified Buyer,1,1
Athena,4,Nice blush,07/15/2023,"I really enjoyed this as a blush, but I felt it was a little too light as a lip tint. On my cheeks, it gave the perfect subtle bit of color that I tend to like.",Verified Buyer,2,0
Jordan,4,Good 3 in 1,07/15/2023,"I am really liking this product! The color is beautiful and blends so nicely. It gives me such a nice glow too. I love using this on my lips as well. The only thing I dislike is that you do have to warm the product up in order for it to glide easily across your face. Other than that, I really like this product.
I received a free sample of this product from PINCHMe for my honest review.",Verified Buyer,0,0
Jessica C.,5,Super pretty!,07/14/2023,This product looks so pretty on. At first I thought it would maybe be to red but nope it was perfect! It goes on really nice and blends well. I even liked how it looked on my lips..it gave them a nice tint. I couldn't be happier with this product. I don't wear blush often but I definitely will now that I have this.,Verified Buyer,1,0
Patrycja Ś.,5,Very good product,07/14/2023,"I definitely love this product! The shade Whisper is beautiful and matches my complexion perfectly. I definitely like it more as a blush than the lip tint, unless used with the lip liner. The texture is creamy and very easy to blend. Also love the packaging and how it saves so much room in my make up bag!",Verified Buyer,2,0
Pinkergal1,4,Gorgeous glowy finish,07/14/2023,I received this product for free from ilia and pinch me in exchange for my honest opinion. So I love the gorgeous glowy flush of color you get with this product however I am rating 4/5 because of how much product you have to use to achieve that result. I do set it with a powder blush on top. Overall if you are looking for a clean brand and this time of tool I would recommend. Also it is fantastic to travel with as well!,Verified Buyer,0,0
Siobhan W.,5,My favorite multi stick - just love it,07/14/2023,"Bought this 5 times already - have one in my bag, my home , my car lol - addicted",Verified Buyer,0,0
Darian C.,4,Love it,07/13/2023,"I really enjoy this product. Its ease of application is one of my favorite aspects - the twist-up stick format is both practical and perfect for on-the-go touch-ups. With its creamy consistency, blending is an absolute breeze, making it a fantastic choice for both cheeks and lips. It not only delivers a beautiful natural finish, but it also provides the bonus of moisturizing my skin, something I highly appreciate. Moreover, the longevity of the product throughout the day is quite impressive. It holds up beautifully, keeping my look fresh and vibrant.",Verified Buyer,1,0
Missie S.,5,Great multi functional product.,07/13/2023,I received this product from PINCHme and used for about a week. I love this. It goes on smoothly and makes my lips feel hydrated with a subtle hint of color.,Verified Buyer,0,0
T D.,5,Amazing product !,07/13/2023,"Wow, this product is so hydrating & easy to use. The multi-stick cream blush + highlighter + lip tint is great since it functions as a 3 in 1. The product is surprisingly pigmented & a little goes a long way. Definitely recommend it for those that like multi-functional products.",Verified Buyer,2,0
Missie S.,5,Great product. Goes on smoothly and lasts.,07/13/2023,I received a free product from PINCHme and used the product for about a week. This product is great and can be used on lips and as blush. It goes on smoothly and lasts. Left my lips feeling hydrated.,Verified Buyer,1,0
Tetiana W.,5,Excellent product!,07/13/2023,"I was very excited to try the Multi-Stick Cream Blush + Highlighter + Lip Tint by ILIA. I got the All of Me - warm watermelon shade.
I like the texture and the quality. The color is pink-nude, light and perfect for the summer.
The Multi-Stick Cream by ILIA lasts for the whole day. I apply it before leaving for work and it stays for quite a few hours, despite me eating and drinking.
The twist-up stick lasts for a long time and it's so easy to apply, even on the go.
I put it in my purse and feel like I could refresh my whole makeup with just one product.
It’s a great addition to my summer makeup collection.",Verified Buyer,1,0
Niki,4,Love the formulation and soft shade,07/13/2023,"I really like that this can be used for both lips and cheeks. The color Whisper is soft, which I really like because I don’t love wearing face makeup. However, I think if you’re someone who wants a more dramatic color you might want something other than Whisper. The stick was easy to use, and feels really great on my lips. It wasn’t oily, and was easy to blend on my cheeks. I’d definitely recommend this, and love that it looks great even without other makeup.",Verified Buyer,0,0
Andi A.,5,Pretty and convenient! What moms on the go need!,07/12/2023,I received the Ilia multi-stick “A Fine Romance” from PINCHme in exchange for an honest review. I LOVE THIS MULTI-STICK! It’s very convenient and I love the color. The fact that the product has multiple uses is so nice. Being a mom on the go means I have little space/time for me! I rarely put makeup on my cheeks on casual errands days but because this has many uses I’ve added a nice and subtle pop of color to my cheeks as well as my lips!,Verified Buyer,0,0
Deanna T.,5,Definitely is a must,07/12/2023,I have received this product exchange for a review from pinchme. I definitely wanna say I use this on no makeup days where you want just little bit of flush to the skin,Verified Buyer,0,0
Sandra G.,5,Your best friend!,07/12/2023,A multi-talented perfection in a tube! It does everything! Apply directly or finger paint!,Verified Buyer,0,0
Victoria,5,"A necessity to have, especially for travel and on the go",07/12/2023,"First of all, I’m not a big blush user, because my look always feels heavy and “too much” for daily use. However, this stick is amazing. So easy to apply, blends perfectly and doesn’t accentuate pores. I blended just with my fingers and so happy with it. You can my before and after applying the stick to my cheeks and lips photos.",Verified Buyer,0,0
Jacqueline R E.,5,"excellent two-in-one stick, lovely color too!",07/12/2023,"After I used the ILIA The Cleanse soft foaming cleanser, a toner and moisturizer I started putting on the ILIA multi stick on my cheeks. I'm surprised how creamy, subtle and easy it is to blend on my cheeks just using my three fingers. I also put it on my lips then my lips look so plump and beautiful. I love the texture and warmth of the color palette I got. When I drink, it doesn't smudge on anything. I look like a Korean girl after I put this on my cheeks and lips. Will definitely buy the other colors soon. I'm so happy with this product. Already recommended it to my family and friends.",Verified Buyer,0,0
BeaHDiva,4,Overall Nice Product,07/12/2023,I received the ILIA Multi-Stick Cream Blush/Highlighter/Lip Tint for my honest review. This product is small but mighty. I would definitely add this to my makeup travel bag. I used this product primarily as a blush. Fine Romance is a nice berry color that compliments my skin-tone. It's a subtle blush that is buildable if you are looking for more drama. I deducted a star because (1) the price point and (2) you do have to do a bit of work to get the color payoff. Overall nice product.,Not Verifide,2,0
I. M.,5,Love it!,07/12/2023,I received this from Pinchme in the color Whisper. The color is perfect for my light complexion. I can use this everyday for a more natural look or build up for the evening. It is very creamy so it blends beautifully with a buffer brush. Perfect for anyone who is afraid to try a cream blush. It gave a nice sheer hint of color to my lips which is great for the summer look.,Verified Buyer,0,0
Sam,5,Love it!,07/12/2023,"This Ilia multi- stick is awesome. It makes my cheeks glowy and look sun kissed, without the sunburn. It's a very nice shade. Very subtle but noticeable. Its not greasy or anything. Lasts all day. Highly recommended.",Verified Buyer,0,0
Annmarie H.,5,Just Beautiful!,07/11/2023,"I was so excited to receive yet another ILIA product, the ILIA MULTI-STICK, for free from PINCHme! The dark color scared me at first, but when I tried it on my olive skin, it was just the perfect pop of color! I love that you can use it for basically anything! I specifically chose to use it as my eyeshadow and blush today! Also, it's the perfect size for any small purse or clutch! I love it!",Verified Buyer,0,0
Alexis M.,4,Nice natural look for an atypical blush user,07/11/2023,"I received this product as a free trial from pinchme in exchange for my honest review.
I enjoyed using this multi stick! Disclaimer, I never use blush in my typical beauty routine. My normal makeup routine is (first layer to top) ilia c beyond serum in light, ilia skin tint in Balos, ilia concealer, Anastasia brow powder duo in taupe, ilia finishing powder, and occasional ilia mascara. I attached a makeup-free photo of myself and then a photo of myself with my typical makeup in addition to the multi stick. The multi stick went on beautifully smooth. I used just a little bit of pressure to not get a ton of color since I am quite pale. It blended in nicely with the rest of my makeup and complexion and didn’t look fake or made up. Since I have red undertones to my skin already, I’m not sure that I will make this a part of my normal skin routine, but I do like it for more fancy occasions or for when I know I will be photographed. I love that ilia products are very natural and cruelty free. I would recommend this product to those who like a natural looking blush. I cannot speak for how the color may look on the lips but like that it can also be used that way.",Verified Buyer,1,0
Tracy,4,"Good product, great color",07/11/2023,"I received this product for free in exchange for my honest review.
I have lots of blush sticks and this one is nice, if not anything groundbreaking. First, the packaging is awesome, feels good in the hand while not feeling overly heavy, nice experience there. I love this color, which is a soft pink, and after I applied with a brush it looks nice and glowy. I didn't build it up too much, but I think it definitely could be buildable. I will say that there are similar products out there, but this is a good one: color is great (though there are similar ones out there) and doesn't move my foundation. The only other drawback is that it kinda smells like crayons, though I think that's common with stick formulations. Overall, I like it and would purchase again, maybe in a more exciting color.",Verified Buyer,0,0
TC,5,Pretty!,07/11/2023,"PinchMe sent me a full-sized sample of Ilia’s Multi-Stick in ‘A Fine Romance’ and I am in love! This formula is so clean, creamy, lightweight, and the ease of application is a dream! I tend to try for a more “no-makeup” look and just a few dabs of the Multi-Stick is perfect for it. It’s also buildable for when I want a more bold look and that’s always a plus! I highly recommend this product!",Verified Buyer,0,0
Diane Chavis R.,5,Beautiful!!,07/11/2023,"The creamy Muti-stick can be used as your blush, highlighter, or lip tint. That’s 3 products in one!! This is such a beautiful color and gave my cheeks such a beautiful glow! I did also apply to my lips with a lip oil and the finished look was so pretty! I like that this has many uses in your makeup routine other than blush! Definitely recommend this!!",Verified Buyer,0,0
Caroline,4,"Great for blush, okay for lips",07/11/2023,"I love Ilia beauty and this multi-stick is great! The application is smooth and the ingredients are clean. I applied a very light layer so it may look like I don’t have anything on, but I did apply some to my cheeks and lips. My only concern is that this is a bit difficult to apply perfectly to the lips as the top is round. But if you do, you may just have to clean up around the lip lines.",Verified Buyer,0,0
